,comprimento,peso,classe
638,48.23984794931287,433.6434624139483,cachorro
639,32.7955699101343,470.5089433067473,gato
640,48.91369258098429,459.28677519445773,cachorro
641,46.9304254976869,553.7079501247083,gato
642,48.86424900375994,418.9152270283211,cachorro
643,37.94093437955428,523.0236935558187,gato
644,51.90594270771213,529.3250894187438,cachorro
645,44.4490516140574,602.4486883248524,gato
646,56.57049292040644,563.2049765286991,cachorro
647,50.5375566678462,655.8479212608813,gato
648,54.846547692353994,567.6572587109484,cachorro
649,37.386293357819795,511.0204336659122,gato
650,53.64698593565742,491.7112952930872,cachorro
651,33.010151130186635,434.1123541917484,gato
652,45.67537346473762,525.2874748896461,cachorro
653,41.16171716551907,510.74862917617673,gato
654,43.66685868407876,559.7628037657144,cachorro
655,35.98827069552732,521.5005199369508,gato
656,47.275842419416094,449.666454486592,cachorro
657,37.07867195298408,527.9584305977601,gato
658,47.409679840084124,465.3195175631062,cachorro
659,48.57230951405371,650.2229127370329,gato
660,50.03082961612761,508.4570823315632,cachorro
661,46.13270426719499,678.3859140969339,gato
662,61.30230989949543,543.6901780181861,cachorro
663,36.55436980702373,539.0817271723215,gato
664,40.591171778129,352.0649650730948,cachorro
665,40.6599513182723,479.931387376543,gato
666,55.20223775649251,590.8073283490205,cachorro
667,39.18309549770966,516.0786967060593,gato
668,48.52022036662816,498.04632116473647,cachorro
669,41.34185171804296,511.48240706169264,gato
670,56.12970266391681,625.7132521689481,cachorro
671,46.40041472975034,597.1921041358053,gato
672,55.56038460591353,512.292114961197,cachorro
673,37.55254939554323,558.5732266296403,gato
674,59.86955853812506,571.6950409061112,cachorro
675,34.902336207440385,518.058651092781,gato
676,45.08772498994554,526.3525499313702,cachorro
677,43.14967907957999,546.9297795996358,gato
678,42.78780075375383,511.870821044767,cachorro
679,39.230813182239224,538.2825695693721,gato
680,56.38639581202576,650.029240301477,cachorro
681,43.40856171187153,574.1011284440136,gato
682,51.09263311161314,493.68722893620054,cachorro
683,38.49854745290121,571.4765690471518,gato
684,54.24350748966842,504.50283547690844,cachorro
685,36.59800400867908,546.2677084145596,gato
686,55.348052845612436,578.1349762575113,cachorro
687,41.25864820129628,586.5788323987947,gato
688,59.89072625247955,643.7970456202455,cachorro
689,41.69503988325193,629.1905570894187,gato
690,45.93697068023084,486.50273238995806,cachorro
691,42.765443440921466,548.7411127673561,gato
692,44.80791394421438,462.5531449492084,cachorro
693,42.28599070833435,479.18462895596423,gato
694,48.82583221225052,497.66730808346335,cachorro
695,47.61742712141609,655.8256165871695,gato
696,49.73399785450294,486.5327386578601,cachorro
697,47.21326600778,612.5856472492692,gato
698,50.400627571415235,513.3622831502757,cachorro
699,38.7603935749859,553.328998068564,gato
700,52.41861435095606,509.38393740194465,cachorro
701,39.1125970011514,501.61813561723187,gato
702,55.12991801776051,522.8486649261706,cachorro
703,32.046148359031605,393.09578482689415,gato
704,45.87068860147595,500.16139441913174,cachorro
705,33.09617778292386,495.09521037910656,gato
706,50.042798804595506,522.360712456917,cachorro
707,41.93739674757092,512.3883642750261,gato
708,44.668395427730296,455.94764960040453,cachorro
709,43.72949031641352,558.3326400697698,gato
710,48.69839831918638,579.943756917167,cachorro
711,37.59296463710215,591.5859400800616,gato
712,54.14172595546492,557.6945712625491,cachorro
713,37.538725078514275,592.9150142695748,gato
714,34.848338849198605,387.952542162234,cachorro
715,41.66179325946363,502.74027364266243,gato
716,46.497429075768565,512.7446123960112,cachorro
717,35.89246893168598,494.08889395674043,gato
718,53.39055234638157,563.5849876474742,cachorro
719,36.857776740241306,517.07337050286,gato
720,46.24925436167533,448.29664733344504,cachorro
721,42.576378223868915,551.3606849910944,gato
722,47.80932945500083,401.72888186294824,cachorro
723,49.45131479407003,620.6633420256873,gato
724,46.632730229201165,462.4491303683022,cachorro
725,47.233040164234126,639.8105176641872,gato
726,53.79109466689271,472.398276827468,cachorro
727,31.161390759545753,429.61093877304523,gato
728,48.78196805086284,417.55873545821646,cachorro
729,46.04769242811337,566.900059111337,gato
730,50.6553886728407,503.7449721493185,cachorro
731,41.20484614440413,529.4546971392425,gato
732,60.445437232173596,587.307111895638,cachorro
733,44.71814582439278,519.6242443971183,gato
734,50.39716252779331,506.6159490930324,cachorro
735,40.1162297722208,556.5668607775159,gato
736,52.05939891321945,516.6943981785971,cachorro
737,39.01804283098951,567.4651778218868,gato
738,41.0080093518211,393.5637997242085,cachorro
739,45.73469149362995,626.9286933594155,gato
740,54.865851225894964,600.9955709308044,cachorro
741,38.41295604982191,529.5170960303644,gato
742,48.94134687464038,461.34442511619403,cachorro
743,45.74294429141553,673.6583406197167,gato
744,54.64748220206354,601.4427316217166,cachorro
745,40.60729568086205,536.9545419024844,gato
746,52.84464301675417,494.46832590442915,cachorro
747,36.65823898110341,500.02859460438134,gato
748,60.59820279031502,594.4964780843628,cachorro
749,38.077457937992726,555.9175836111052,gato
750,58.77099233271509,524.9998905227928,cachorro
751,45.78179646599909,516.455058619939,gato
752,53.72139997038098,534.7708019503372,cachorro
753,47.07513113542075,598.7463532807302,gato
754,45.31767492740943,447.8153246323074,cachorro
755,43.550972526231924,522.470850578695,gato
756,60.85845543350574,618.7577702122743,cachorro
757,37.293174650656724,523.1442760205548,gato
758,45.844451097451255,428.48214837050546,cachorro
759,38.14986013543655,562.062827745307,gato
760,53.147036904910024,521.4425992045476,cachorro
761,35.52946395502127,499.5726854410605,gato
762,55.83120867555163,583.4733963812199,cachorro
763,33.94841124886824,469.34797894597193,gato
764,46.71594857948827,449.3728542588983,cachorro
765,48.00180225585446,681.9224720626271,gato
766,52.49860498517423,490.1757961031356,cachorro
767,34.66676884360083,537.6805561563204,gato
768,41.55630895043974,423.78824211296376,cachorro
769,45.39808162287519,577.4871912403987,gato
770,53.83949537774272,526.8707800874719,cachorro
771,42.728217848572235,605.4744244427063,gato
772,54.84673705944371,599.8806819112108,cachorro
773,45.31422915444944,473.65784302584893,gato
774,41.24906880238556,438.82893267397804,cachorro
775,38.67703020119375,499.0205690581514,gato
776,48.164729833660545,527.1694245443601,cachorro
777,42.64491337511194,543.8813087721426,gato
778,50.36385204668791,537.3511629556921,cachorro
779,39.233388288398395,561.0750154797622,gato
780,49.909940790573124,507.8323118457932,cachorro
781,42.109301415807096,535.3448856266955,gato
782,48.0447473755156,514.207912169287,cachorro
783,44.52550408121979,618.8028864580319,gato
784,37.59634486824253,396.7775320392916,cachorro
785,38.69326194060871,572.7801165352282,gato
786,45.497338512876865,485.131850569078,cachorro
787,35.49124051735322,469.70925807048644,gato
788,48.15842143380711,526.5101864224567,cachorro
789,36.15719382580307,461.08942220735946,gato
790,49.71794095826595,508.3205005812216,cachorro
791,47.6792000429312,619.8061767238754,gato
792,45.19395207235385,446.07226303304094,cachorro
793,41.20198005885651,521.5304522638379,gato
794,54.68207367224821,539.2229098413361,cachorro
795,42.24480245335977,568.396168305787,gato
796,45.94237591273475,493.2325455841598,cachorro
797,38.041593312885404,530.4539251343779,gato
798,49.484159553433614,467.00006580252267,cachorro
799,47.734453624755346,707.3904227035766,gato
800,40.56102848255031,436.99930556451005,cachorro
801,34.43382613903591,551.4815087248064,gato
802,59.61605680883649,664.628768794216,cachorro
803,48.181257102471946,618.2290375812302,gato
804,54.1054519848148,672.2330123492991,cachorro
805,40.21203087676439,604.2386951698788,gato
806,37.73668832466037,394.4898189415039,cachorro
807,34.804874894640626,451.89007482403485,gato
808,46.686316414048235,486.42551175427894,cachorro
809,37.68458671462429,569.4426830667651,gato
810,50.71784699816504,422.6784692675617,cachorro
811,45.539581644877465,562.4225885425675,gato
812,45.020546834306785,434.5442290730032,cachorro
813,38.71019197017226,598.6986653753247,gato
814,56.32482455462491,602.2823152611622,cachorro
815,41.74839480468908,579.2839153048542,gato
816,41.906166688305156,415.16192295090804,cachorro
817,30.213586456714992,448.3336790279043,gato
818,53.64609470806681,460.8569305034785,cachorro
819,39.08533419893314,469.143108619709,gato
820,44.47618028639211,505.4669250635434,cachorro
821,57.09950888526335,752.342861335513,gato
822,52.34047609277697,570.8560788758856,cachorro
823,38.26010881321914,556.6934177984832,gato
824,59.94798965737206,676.2205031627028,cachorro
825,51.62935998469034,622.3287125428186,gato
826,47.67158410920252,458.0776745576038,cachorro
827,33.79625726759703,433.6640607581488,gato
828,48.97676182639924,507.47281154093236,cachorro
829,37.88324099218252,466.85160506128693,gato
830,44.280791003224536,469.97135445738274,cachorro
831,38.83930010808627,494.20490958362694,gato
832,52.89973352571859,501.55801993012795,cachorro
833,44.15280063861601,657.0153100955325,gato
834,59.974421891343255,505.38909338088206,cachorro
835,44.102831265913146,623.6168108745479,gato
836,50.774867931318845,571.2363063972914,cachorro
837,39.6751562083932,607.2175080130894,gato
838,41.680362340467916,426.99938008535486,cachorro
839,33.3819739000413,425.8478950597693,gato
840,45.567729263906735,516.0284600783142,cachorro
841,35.756092335902636,489.5901787022432,gato
842,49.23554495656848,540.2786148674344,cachorro
843,43.68064080919926,525.6280994479564,gato
844,46.36123030804238,404.8050908265524,cachorro
845,33.84393419966781,522.9202175611617,gato
846,49.138957142812004,392.31029562541244,cachorro
847,42.373302862703184,518.8029908444885,gato
848,49.95311342599648,479.6921863910705,cachorro
849,45.67671612254958,592.8575907301299,gato
850,50.78967823239101,522.2414581579806,cachorro
851,39.444562394436694,520.8377350767923,gato
852,49.701263523357014,452.79724243264985,cachorro
853,37.20452003343063,543.1741650680385,gato
854,52.09569700933651,335.0851361727898,cachorro
855,42.69505540478481,568.4494123335242,gato
856,54.84466814995809,597.5701972461316,cachorro
857,45.348418639026775,528.9598258554001,gato
858,44.469663128446996,372.9349628818236,cachorro
859,36.062673763452935,486.68193036151604,gato
860,59.27423032455523,606.4827222461408,cachorro
861,42.78111558685951,613.3133552502002,gato
862,46.358351507572614,445.0579358256764,cachorro
863,55.14244733537346,651.6526337669711,gato
864,57.331859531860296,638.8577443918444,cachorro
865,37.95759544284188,556.8184473049824,gato
866,43.15677718056664,498.51143839750904,cachorro
867,40.18270518887785,638.0195192991926,gato
868,49.180022509185996,458.4471837799823,cachorro
869,48.188285929469764,638.1241053676786,gato
870,47.399871912563896,458.3392429042616,cachorro
871,50.81893627691555,735.1458606932563,gato
872,41.890610684194854,441.9189444151331,cachorro
873,44.93066700528213,603.6736962049099,gato
874,45.709745739115164,474.992378492316,cachorro
875,32.09632780819344,420.49404914649153,gato
876,38.7243802988837,378.12041859351734,cachorro
877,32.643785679664184,459.28749812467413,gato
878,51.207681566491516,563.7293718539588,cachorro
879,39.16003363274654,536.4415060333865,gato
880,50.79724981674553,474.4975202416643,cachorro
881,43.7929489624244,582.0398204665615,gato
882,38.971978232727025,355.56877143709795,cachorro
883,36.11607159634127,491.3926923242668,gato
884,52.15256571265148,467.40381153734893,cachorro
885,32.21580043205546,453.9514146365747,gato
886,52.25832738661837,551.1704463284266,cachorro
887,48.056725423056236,638.7318116573524,gato
888,53.22344248191442,467.4396833572373,cachorro
889,33.1274457951336,474.06563385788195,gato
890,51.90363784482293,519.1070439400808,cachorro
891,40.87252298815587,589.2715577372992,gato
892,63.37385170596246,786.6484092598262,cachorro
893,36.958362519082286,469.833486165226,gato
894,50.11849242848214,491.46498662461255,cachorro
895,42.22328993538505,580.6343635302408,gato
896,58.7597618762429,541.8502735528178,cachorro
897,41.448959955193686,514.158766224295,gato
898,57.32145711017508,551.5369758510236,cachorro
899,46.616079381951316,633.7173086303798,gato
900,47.25309058728249,493.64123338486746,cachorro
901,46.5294074060221,609.5263331272611,gato
902,50.27395438134228,480.85522075472926,cachorro
903,40.91171364961019,570.2991723000554,gato
904,47.4221936302643,395.02175667435995,cachorro
905,34.03753642579866,543.7085370007113,gato
906,43.14879458208915,436.4145006455656,cachorro
907,41.682645062160866,582.623578698363,gato
908,58.57895490675711,487.10074826227935,cachorro
909,42.748675249750214,597.165877166603,gato
910,42.92667372292789,468.8495634102096,cachorro
911,28.916943876318392,442.6674276523504,gato
912,46.80402493176229,424.9728383386139,cachorro
913,49.29641702984341,655.976036286404,gato
914,38.856498752893,368.9652030428943,cachorro
915,42.45538538591417,602.4503884945816,gato
916,45.609787298648605,424.6340178445695,cachorro
917,41.26266170592344,535.3251996846736,gato
918,44.82548927875247,503.82726474418723,cachorro
919,45.00755304726373,557.7011625408941,gato
920,49.00663562428532,466.1038069841734,cachorro
921,39.86890481852436,549.0022578273148,gato
922,51.946084798990555,611.7045592847935,cachorro
923,38.361285746231914,545.1108624124327,gato
924,45.54519164216802,477.460427137394,cachorro
925,42.56583912286768,550.760146383675,gato
926,39.109237434617086,408.8230718973196,cachorro
927,35.03711411818208,499.8577016058661,gato
928,46.99847441805907,477.11878395169856,cachorro
929,47.413203808631536,670.0204493573253,gato
930,53.4611020199639,652.9807110499396,cachorro
931,46.243157821798675,581.772467779738,gato
932,48.959090108169086,577.830936062175,cachorro
933,51.618564266934094,623.154612781092,gato
934,43.15274454202258,422.6975648266786,cachorro
935,39.526797205420124,560.7511583306857,gato
936,50.87888547480532,522.6041223409776,cachorro
937,38.81722807356584,525.3555376128475,gato
938,53.029119593970385,475.81102571569403,cachorro
939,41.762090388213764,608.8229043200909,gato
940,44.039587216056496,470.931605328226,cachorro
941,40.0478412791032,529.931229038533,gato
942,42.50524589689333,428.12549163303567,cachorro
943,48.952054636484405,595.0318278780233,gato
944,56.80599261901422,569.7554619470747,cachorro
945,45.66564270489695,646.5694980263356,gato
946,53.504019608492996,527.6040094168766,cachorro
947,37.976673240851106,551.3984938074257,gato
948,47.785718868756874,489.1033895235423,cachorro
949,39.59388322207106,572.6171364572388,gato
950,51.556770006265694,524.3256056615573,cachorro
951,40.0278590785042,613.2262144048399,gato
952,59.42990533896165,601.0323302863189,cachorro
953,32.814032832334746,498.9688481509384,gato
954,52.378165437138186,603.7899839222113,cachorro
955,44.19735787047473,593.7774943823808,gato
956,55.4154366640884,527.338191670202,cachorro
957,37.1264803694473,513.6664472749815,gato
958,51.571242443763055,522.9481776317509,cachorro
959,49.087174977585605,645.1552758627226,gato
960,45.11694067890523,451.6684917149078,cachorro
961,38.43419079804723,655.3008128169287,gato
962,53.11963437040717,545.9739256166569,cachorro
963,35.17739050260292,534.9615765746848,gato
964,46.79547246626954,346.6981823106735,cachorro
965,36.795787121358934,502.99161052839816,gato
966,48.19429856546178,437.9398045102079,cachorro
967,32.74658423849836,497.11263321330284,gato
968,54.038549501143386,480.93191071925315,cachorro
969,46.04059486742559,657.1869042265809,gato
970,52.83225138176222,437.2380323329333,cachorro
971,35.38414103821831,520.0609161333241,gato
972,49.89558355347127,500.04430226254914,cachorro
973,35.88941039974954,513.6524270885973,gato
974,49.72081598670851,574.5194720019675,cachorro
975,42.63020014327759,636.4771529668601,gato
976,55.83540312282958,579.7002613962449,cachorro
977,36.849537295191816,605.2965956319775,gato
978,46.95866285974105,513.1930327244768,cachorro
979,48.17141506785354,700.4289558797577,gato
980,44.78094993963071,486.69056467622414,cachorro
981,41.98172422312718,528.3179907012942,gato
982,59.59342901008178,604.0827481549019,cachorro
983,45.005739030419655,728.7408304894213,gato
984,51.11612880023747,532.1198083906542,cachorro
985,39.71548451419143,535.3568174341601,gato
986,39.91540418640314,399.68509369598183,cachorro
987,44.32539936574974,590.4105049369598,gato
988,59.059718025364255,488.0159270872056,cachorro
989,35.815188928229446,518.621691665891,gato
990,51.78032452530727,555.279599486251,cachorro
991,37.02041144970604,496.67489426389716,gato
992,54.76404727455743,532.3303687867284,cachorro
993,43.112367499332066,611.2444483637246,gato
994,52.31558011667816,518.5775350689482,cachorro
995,41.347873753210344,624.2348922999988,gato
996,51.51719564687198,480.76115670655673,cachorro
997,43.9980495698188,629.4736514249425,gato
998,47.63278526112727,519.5449565456776,cachorro
999,38.68481179266249,584.2451500501692,gato
1000,47.3921312516908,481.95539345235807,cachorro
1001,36.75066098522853,553.9054390113465,gato
1002,44.58006860896762,463.92936211679165,cachorro
1003,34.76817839241132,428.5598647994904,gato
1004,49.619662926425676,455.19502539310554,cachorro
1005,35.53616706508333,474.61913407258294,gato
1006,54.898207595782445,620.5951714619481,cachorro
1007,48.90735504833092,575.0404587297011,gato
1008,49.65561036778295,420.2990570701522,cachorro
1009,38.55774024954334,522.2106004035401,gato
1010,49.23775686126673,480.6434700216485,cachorro
1011,42.266413235501915,585.2814307248755,gato
1012,48.893994082558144,519.4679621168103,cachorro
1013,43.997025841785764,540.3462791186364,gato
1014,50.410779191552145,555.24716132169,cachorro
1015,46.31562705061219,532.039614403164,gato
1016,50.39268249411079,449.24841353583804,cachorro
1017,35.68453349060069,575.1008750346057,gato
1018,57.941481087653386,550.7398339321313,cachorro
1019,33.295843114430376,496.97191272397856,gato
1020,48.294726405085974,508.21717847196925,cachorro
1021,43.239468466185464,625.731609656498,gato
1022,56.449721105915515,558.6705336574923,cachorro
1023,43.872447331748674,508.7484757454335,gato
1024,61.67449259648336,601.392052954934,cachorro
1025,43.48331752323718,615.1928714770422,gato
1026,54.60247941529626,602.9117999491643,cachorro
1027,45.73014632425418,585.6366620984503,gato
1028,53.99592555625958,538.3506294821133,cachorro
1029,38.640428919817,502.83662268463706,gato
1030,39.50753004160651,379.2655976074101,cachorro
1031,41.16074669963453,545.9993056167352,gato
1032,52.02570364374479,408.56204811468797,cachorro
1033,40.42658356005821,488.9106268304579,gato
1034,56.154903089051246,528.6593416607617,cachorro
1035,42.49709644484896,559.5111406537558,gato
1036,52.6948987079841,546.4606245878795,cachorro
1037,45.168155509915294,683.9163282117977,gato
1038,50.74429197063708,490.17940288317084,cachorro
1039,48.309888040687156,604.209425236598,gato
1040,45.585510937683075,534.2899308026316,cachorro
1041,37.702280924152234,517.0991847787354,gato
1042,46.81991249450813,515.0582174052437,cachorro
1043,36.4044214505702,566.8694411612,gato
1044,47.32840847902966,445.0088973860642,cachorro
1045,45.00041507411559,598.9090215782882,gato
1046,46.047280248434376,500.8316259591449,cachorro
1047,45.73098942005373,540.7032256140676,gato
1048,48.13241553763167,424.47536273378535,cachorro
1049,38.7070047832295,559.1353212125915,gato
1050,48.03408333615102,537.8424093681646,cachorro
1051,49.244254405400646,663.2626233705915,gato
1052,51.39094942976047,476.3871001354521,cachorro
1053,28.6030385095454,455.8388531494906,gato
1054,52.31430955918506,570.6011758935238,cachorro
1055,36.71109509319455,553.8260686798737,gato
1056,53.48110233728311,524.8781898508063,cachorro
1057,29.657612614637003,445.33657184495496,gato
1058,46.42751865431234,433.4095046234112,cachorro
1059,43.064327876867594,606.1924370689585,gato
1060,45.21762283187459,397.0907622694158,cachorro
1061,33.36078801363242,459.24030953160616,gato
1062,57.86426980492242,591.8724571129663,cachorro
1063,46.76089183206739,587.8839132499195,gato
1064,49.324941694006434,496.6922974568724,cachorro
1065,41.81119385738665,605.0089514667422,gato
1066,55.510208259302566,652.3462924622831,cachorro
1067,44.06484527622583,580.1131352973093,gato
1068,51.08650286813096,498.82704233351666,cachorro
1069,41.81317666338894,489.96996806026783,gato
1070,42.70454160916741,465.7922596157776,cachorro
1071,38.45511521135485,572.6452028907967,gato
1072,43.16894491137652,497.4620967249308,cachorro
1073,35.68408393119287,452.46620841925363,gato
1074,54.966025803630785,548.8975566649266,cachorro
1075,34.69984446312705,466.48637422747765,gato
1076,49.86924063820348,466.6287321233409,cachorro
1077,45.600378902840184,641.4646771904142,gato
1078,42.45913040171081,431.1079226162092,cachorro
1079,42.01859164729241,640.2126353458845,gato
1080,49.16384999220461,497.49766705099927,cachorro
1081,36.77836535727637,511.70680797969754,gato
1082,56.75839153859348,611.3300054559664,cachorro
1083,43.62005999033967,574.8354061329393,gato
1084,48.24076494284344,484.68829896231875,cachorro
1085,39.562383314994406,547.859195398273,gato
1086,46.72284219576825,470.0434216939288,cachorro
1087,40.39304442945476,579.9412188292464,gato
1088,54.67406659563624,506.40207901065673,cachorro
1089,35.17103665687074,506.99917921005203,gato
1090,52.82895575471512,505.7118645650977,cachorro
1091,41.94231016541378,595.1777916704075,gato
1092,53.33695374458396,474.0037299798488,cachorro
1093,41.7360382481571,577.8527853865298,gato
1094,56.700313938405635,605.7188883627771,cachorro
1095,43.1313580980237,551.9986696982032,gato
1096,49.318361637110236,573.9097283169615,cachorro
1097,32.541002053979064,460.40616767576597,gato
1098,45.5204183786234,525.968567140242,cachorro
1099,42.798623642139546,626.8765401261196,gato
1100,55.6069150160915,518.5732541988799,cachorro
1101,36.375834803890804,539.7358105539042,gato
1102,53.37795877976188,518.0539382733907,cachorro
1103,48.272719404510994,629.758760969929,gato
1104,52.460266911160595,554.0497083051171,cachorro
1105,40.636080852497635,579.1751507291169,gato
1106,52.11149141872059,532.9072947515513,cachorro
1107,37.257069141069074,543.0102530101808,gato
1108,48.470010542844435,493.9249311381352,cachorro
1109,40.674162954503394,511.1305373539493,gato
1110,55.1998407479941,556.589565442114,cachorro
1111,38.313106371197094,522.4684808765805,gato
1112,51.38482262747185,507.7658497913827,cachorro
1113,41.107939245236565,590.751260085503,gato
1114,48.94504699900739,488.93521582316015,cachorro
1115,43.55498416267265,605.265310354893,gato
1116,51.752719978363345,582.5284200035142,cachorro
1117,43.88609857605601,570.9000296368619,gato
1118,41.33842013308844,407.972493839782,cachorro
1119,38.90086624295414,500.3344346639527,gato
1120,49.590162020341594,534.5938147131449,cachorro
1121,46.42403699895646,584.6227764140649,gato
1122,51.826507066168496,599.9094065355123,cachorro
1123,39.889554969065635,562.4610204974764,gato
1124,53.71515663412641,590.7308881840654,cachorro
1125,45.12227702155691,677.074713015014,gato
1126,46.90869601801521,507.59035489940607,cachorro
1127,45.917765589644006,761.1188861633239,gato
1128,47.59507640808596,543.882410694542,cachorro
1129,44.7832242113275,558.9289392635251,gato
1130,48.03184350851046,487.317695692591,cachorro
1131,32.66970686755326,487.4491088676617,gato
1132,52.156933662752095,548.8280444936265,cachorro
1133,48.25852936592446,593.1596611245288,gato
1134,50.60058582524491,569.7930967691126,cachorro
1135,45.76418164496811,479.84526413813916,gato
1136,42.43778410188828,364.6068420455221,cachorro
1137,41.26825674001877,501.9967179544234,gato
1138,45.1799708591903,405.27813432005274,cachorro
1139,40.74821789441916,595.9046193986277,gato
1140,53.83063485114646,582.2584728288364,cachorro
1141,45.39535665157106,595.4031226359047,gato
1142,49.07079245520846,469.2098548623732,cachorro
1143,38.55528602591199,511.88425330126313,gato
1144,43.109045232255525,460.922352704763,cachorro
1145,37.361686773005616,518.0208025462307,gato
1146,52.13306777477354,563.9896609089518,cachorro
1147,45.63013467990782,650.0935071924495,gato
1148,57.04560417518625,652.2213137920544,cachorro
1149,42.28391612794957,578.2834950121635,gato
1150,56.26359653294914,536.7998273164554,cachorro
1151,50.05748917003215,581.708094522921,gato
1152,47.11071098501803,502.62183490320626,cachorro
1153,37.88161962593131,584.3419487445873,gato
1154,53.80173829269986,543.6050590519492,cachorro
1155,32.42704922871724,501.6353030186881,gato
1156,46.729550979967286,469.7133348113277,cachorro
1157,34.79650903281214,467.34147105558793,gato
1158,62.29981311710805,658.5968690351567,cachorro
1159,42.83726859708806,486.1318338055623,gato
1160,54.99516355620125,593.4613014545873,cachorro
1161,35.58691722551065,530.9899037811319,gato
1162,46.25977374216005,518.4946537968952,cachorro
1163,40.70265715119986,553.9459004019545,gato
1164,42.7424411735099,354.350062974228,cachorro
1165,45.93550207554399,591.3690843577056,gato
1166,52.80252118078801,486.95985915589625,cachorro
1167,37.35547005487959,475.22034458396314,gato
1168,53.635710116720254,429.757115481332,cachorro
1169,43.52339470250313,583.4540322017502,gato
1170,52.55600877701674,428.9379023575286,cachorro
1171,41.61490281261581,519.1094672730408,gato
1172,55.483039033611334,567.1991646067389,cachorro
1173,35.21833809532527,509.1302749704879,gato
1174,46.51184740209895,445.3283213125632,cachorro
1175,43.77983854665118,594.745908199289,gato
1176,56.21250038579736,558.5155081989286,cachorro
1177,47.09815717934696,579.5943333061493,gato
1178,49.82251134207961,504.8084301366082,cachorro
1179,53.508660138011116,662.6778603724314,gato
1180,44.070549754248326,469.4474054574008,cachorro
1181,37.30502055825478,471.54732581042106,gato
1182,40.825897300884364,382.6383256293243,cachorro
1183,44.35097566420797,599.0484968008968,gato
1184,47.147260127166575,473.33876518476535,cachorro
1185,37.00900813950972,531.0624414512592,gato
1186,48.15932463442583,537.5032220752345,cachorro
1187,43.46342920165968,555.0068077304818,gato
1188,46.52065060308494,482.7989837044086,cachorro
1189,44.38117869775766,663.364308999473,gato
1190,53.23681474488051,509.83291644905734,cachorro
1191,40.173490637539444,569.0854568685897,gato
1192,42.46253600493452,401.86187084733535,cachorro
1193,41.706725295815176,618.344882289593,gato
1194,54.16888428198432,556.2537698206903,cachorro
1195,53.71326045841317,727.8007768740124,gato
1196,54.91371827106961,475.3261419248281,cachorro
1197,39.17681943117932,514.3459246363755,gato
1198,53.6960916263317,602.6305276062434,cachorro
1199,35.69080362417451,554.2621405543102,gato
1200,46.75002362415945,442.548512961307,cachorro
1201,40.47089412669344,576.5866097124069,gato
1202,57.22032084441438,532.3682089579886,cachorro
1203,44.183548522363864,622.9827855780413,gato
1204,38.73801657479662,381.92108506294977,cachorro
1205,50.14762095908641,674.7776536808258,gato
1206,50.11153928509355,406.7975417696635,cachorro
1207,38.61375111353061,491.2605950026506,gato
1208,51.13338050220988,524.186520991723,cachorro
1209,37.81092789236849,507.1416417015765,gato
1210,48.171784322766186,453.5625093355614,cachorro
1211,36.05920988340863,525.5314914864463,gato
1212,53.36192326149273,555.3315913489358,cachorro
1213,40.719292260613464,625.9281244067256,gato
1214,50.42085999017494,440.7278595495076,cachorro
1215,50.61128379506101,653.4327649522372,gato
1216,46.57987963860104,484.3310903648214,cachorro
1217,43.80176336013118,644.8447557301909,gato
1218,53.35602898349758,575.7095109099264,cachorro
1219,41.5238919854601,605.5162895336068,gato
1220,46.39818632523476,429.63879153255095,cachorro
1221,39.505784757989815,520.6144838528954,gato
1222,46.280176998181716,501.20517739792297,cachorro
1223,40.915185576508044,511.37430667624386,gato
1224,43.599831033425005,440.92944066147464,cachorro
1225,40.62873056963337,527.5717406913288,gato
1226,51.916957991101086,570.5535988242007,cachorro
1227,38.68251184480825,512.927462075942,gato
1228,46.25350664909572,602.4422667330764,cachorro
1229,43.061596548960225,525.5469198895773,gato
1230,53.828693088021055,611.0155345537748,cachorro
1231,42.17018019888869,609.3670127170108,gato
1232,51.31845708113904,490.54957224507,cachorro
1233,45.75952327818749,537.8019893373712,gato
1234,42.771223185143526,361.21160206313385,cachorro
1235,31.250717341677685,489.3141340234409,gato
1236,45.27711772528354,374.7237052953189,cachorro
1237,36.486805990975796,508.4721421042215,gato
1238,52.84966611393944,517.3435300920219,cachorro
1239,41.900093074010904,590.761514415402,gato
1240,45.890308047160694,412.34560916177855,cachorro
1241,50.135935826355635,550.3206762010377,gato
1242,55.50877375780442,614.5878321271452,cachorro
1243,37.06522834020443,510.5900450908032,gato
1244,43.6639327962032,447.8409607467964,cachorro
1245,35.0308580392523,499.15327229226676,gato
1246,49.72704026066881,564.1666751342754,cachorro
1247,40.14685384286955,568.4163627785608,gato
1248,49.75739515717165,546.9986635820391,cachorro
1249,47.159375896969415,643.4309176950854,gato
1250,48.65455417944241,474.7324031402227,cachorro
1251,46.158407572726446,671.1429385250146,gato
1252,45.84167161167306,513.4790457986312,cachorro
1253,44.255926403824425,564.0428072169475,gato
1254,56.425200050992814,720.964629625782,cachorro
1255,40.15668693549655,562.5826223913404,gato
1256,55.93875898014371,651.2495621526464,cachorro
1257,40.77455399436135,591.4087874188781,gato
1258,46.986214929774654,450.88383459060606,cachorro
1259,37.94009849369846,577.561954908198,gato
1260,52.97302871159806,546.6842566754589,cachorro
1261,39.91023913658619,542.638778325774,gato
1262,46.87589341309948,513.2698662660891,cachorro
1263,35.857577092408626,519.538152856285,gato
1264,44.20871786498895,400.92199510571936,cachorro
